2024-08-29 15:35:49,472 INFO    MainThread:19159 [wandb_setup.py:_flush():77] Current SDK version is 0.17.8
2024-08-29 15:35:49,473 INFO    MainThread:19159 [wandb_setup.py:_flush():77] Configure stats pid to 19159
2024-08-29 15:35:49,473 INFO    MainThread:19159 [wandb_setup.py:_flush():77] Loading settings from /Users/daniekru/.config/wandb/settings
2024-08-29 15:35:49,473 INFO    MainThread:19159 [wandb_setup.py:_flush():77] Loading settings from /Users/daniekru/Research/lab/KAMemory/wandb/settings
2024-08-29 15:35:49,473 INFO    MainThread:19159 [wandb_setup.py:_flush():77] Loading settings from environment variables: {}
2024-08-29 15:35:49,473 INFO    MainThread:19159 [wandb_setup.py:_flush():77] Inferring run settings from compute environment: {'program_relpath': 'superfool.py', 'program_abspath': '/Users/daniekru/Research/lab/KAMemory/superfool.py', 'program': '/Users/daniekru/Research/lab/KAMemory/superfool.py'}
2024-08-29 15:35:49,473 INFO    MainThread:19159 [wandb_setup.py:_flush():77] Applying login settings: {}
2024-08-29 15:35:49,473 INFO    MainThread:19159 [wandb_setup.py:_flush():77] Applying login settings: {'api_key': '***REDACTED***'}
2024-08-29 15:35:49,473 INFO    MainThread:19159 [wandb_setup.py:_flush():77] Applying login settings: {}
2024-08-29 15:35:49,473 INFO    MainThread:19159 [wandb_init.py:_log_setup():524] Logging user logs to /Users/daniekru/Research/lab/KAMemory/wandb/run-20240829_153549-i2i7ib70/logs/debug.log
2024-08-29 15:35:49,473 INFO    MainThread:19159 [wandb_init.py:_log_setup():525] Logging internal logs to /Users/daniekru/Research/lab/KAMemory/wandb/run-20240829_153549-i2i7ib70/logs/debug-internal.log
2024-08-29 15:35:49,473 INFO    MainThread:19159 [wandb_init.py:init():607] calling init triggers
2024-08-29 15:35:49,473 INFO    MainThread:19159 [wandb_init.py:init():614] wandb.init called with sweep_config: {}
config: {'learning_rate': 0.01, 'epochs': 10}
2024-08-29 15:35:49,473 INFO    MainThread:19159 [wandb_init.py:init():657] starting backend
2024-08-29 15:35:49,473 INFO    MainThread:19159 [wandb_init.py:init():661] setting up manager
2024-08-29 15:35:49,475 INFO    MainThread:19159 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2024-08-29 15:35:49,478 INFO    MainThread:19159 [wandb_init.py:init():669] backend started and connected
2024-08-29 15:35:49,481 INFO    MainThread:19159 [wandb_init.py:init():767] updated telemetry
2024-08-29 15:35:49,516 INFO    MainThread:19159 [wandb_init.py:init():800] communicating run to backend with 90.0 second timeout
2024-08-29 15:35:49,973 INFO    MainThread:19159 [wandb_init.py:init():851] starting run threads in backend
2024-08-29 15:35:50,758 INFO    MainThread:19159 [wandb_run.py:_console_start():2463] atexit reg
2024-08-29 15:35:50,758 INFO    MainThread:19159 [wandb_run.py:_redirect():2309] redirect: wrap_raw
2024-08-29 15:35:50,758 INFO    MainThread:19159 [wandb_run.py:_redirect():2374] Wrapping output streams.
2024-08-29 15:35:50,759 INFO    MainThread:19159 [wandb_run.py:_redirect():2399] Redirects installed.
2024-08-29 15:35:50,760 INFO    MainThread:19159 [wandb_init.py:init():894] run started, returning control to user process
2024-08-29 15:35:57,925 WARNING MsgRouterThr:19159 [router.py:message_loop():77] message_loop has been closed
